70784,Credit
72800,Supp
75440,Elite
71127,Supp
76633,Elite
70885,Supp
73383,Elite
72872,Credit
77332,Supp
79186,Elite
70509,Supp
76187,Elite
73832,Elite
70788,Elite
72490,Supp
71621,Elite
72914,Elite
74320,Credit
72145,Elite
73774,Supp
71527,Elite
71341,Supp
71504,Elite
70763,Supp
78278,Elite
77418,Elite
77853,Elite
71447,Credit
77664,Credit
72122,Elite
73495,Elite
78085,Elite
73252,Elite
72517,Credit
76448,Elite
77596,Credit
78792,Elite
72657,Elite
72433,Elite
70668,Elite
74161,Supp
78103,Elite
71746,Supp
78717,Elite
79821,Elite
76490,Credit
76045,Elite
75218,Supp
78590,Elite
79371,Credit
71409,Elite
76423,Supp
71560,Elite
74223,Elite
77217,Supp
76541,Elite
78909,Elite
79005,Supp
71886,Elite
75494,Elite
71695,Supp
73868,Supp
75740,Elite
72710,Elite
79033,Elite
73213,Elite
76172,Credit
72486,Elite
75667,Credit
73885,Supp
76096,Elite
72894,Credit
75352,Supp
78270,Elite
79232,Credit
76857,Elite
72450,Credit
78572,Supp
77211,Credit
78481,Elite
70969,Elite
71293,Credit
79598,Elite
75998,Supp
70443,Credit
76657,Elite
79734,Supp
74144,Elite
74349,Credit
72166,Elite
78841,Credit
70500,Elite
76324,Credit
79238,Supp
71766,Credit
73399,Elite
75374,Elite
74898,Elite
72360,Elite
72905,Supp
70270,Elite
70181,Supp
73621,Credit
79188,Elite
75474,Credit
78819,Supp
70417,Elite
76064,Supp
74744,Credit
78752,Credit
73557,Supp
74283,Elite
77925,Supp
71263,Elite
78100,Elite
70556,Credit
74640,Supp
71106,Elite
77698,Elite
78707,Credit
76685,Elite
72742,Elite
71431,Supp
78105,Elite
77720,Elite
70217,Credit
73972,Supp
75499,Credit
75833,Elite
76615,Credit
70621,Elite
73934,Credit
75571,Supp
73788,Elite
76837,Credit
73995,Elite
79867,Supp
73575,Elite
72266,Credit
75757,Credit
74747,Elite
76085,Credit
75705,Elite
79311,Elite
78677,Supp
75046,Supp
77565,Elite
70615,Supp
71436,Credit
72880,Elite
70833,Credit
71391,Elite
71566,Supp
76876,Elite
75376,Elite
75903,Elite
76858,Credit
71931,Supp
72706,Elite
73166,Credit
74042,Credit
77548,Credit
75229,Elite
74918,Supp
72046,Supp
75216,Elite
78354,Supp
79659,Elite
79228,Credit
72317,Credit
72815,Supp
75322,Supp
78358,Elite
78641,Supp
78011,Credit
70550,Supp
77095,Elite
70123,Credit
79912,Elite
75611,Supp
76958,Credit
72599,Elite
72138,Supp
72919,Elite
78900,Supp
74755,Elite
73232,Credit
78338,Elite
78434,Elite
79154,Supp
72170,Credit
77144,Elite
73535,Credit
77865,Elite
75347,Credit
73605,Supp
76227,Elite
75597,Supp
77454,Credit
78248,Credit
70488,Elite
78315,Supp
78709,Credit
71011,Supp
72644,Elite
76511,Credit
74351,Credit
74315,Supp
77922,Supp
78005,Supp
71572,Credit
73561,Elite
71822,Elite
79068,Elite
78442,Credit
70617,Credit
76613,Supp
71129,Elite
73773,Elite
70816,Credit
79075,Elite
79509,Credit
74892,Credit
79366,Credit
77287,Supp
72091,Elite
71144,Credit
73393,Elite
79639,Elite
78446,Credit
75265,Elite
71176,Credit
72713,Credit
76539,Supp
79213,Credit
73763,Elite
71351,Credit
74476,Supp
78377,Elite
75143,Credit
73215,Elite
74490,Elite
70604,Supp
75898,Elite
74406,Credit
75996,Supp
76447,Credit
77754,Elite
71485,Supp
79526,Credit
76742,Elite
71322,Elite
79147,Supp
70042,Elite
70628,Elite
70311,Supp
71429,Supp
71631,Credit
78296,Credit
76194,Elite
73764,Supp
72806,Supp
79179,Supp
71241,Elite
77690,Credit
76715,Credit
77016,Credit
79523,Elite
75378,Credit
72173,Credit
74948,Supp
71295,Credit
78550,Elite
72992,Credit
79466,Supp
79383,Supp
70426,Elite
79553,Supp
78605,Credit
77072,Supp
79421,Supp
78987,Supp
78592,Supp
76687,Elite
70634,Elite
71960,Supp
73296,Credit
71953,Credit
72254,Supp
74907,Credit
74902,Credit
76500,Elite
78917,Credit
70051,Credit
75789,Supp
72214,Elite
76620,Supp
74941,Credit
71399,Elite
74584,Credit
77589,Credit
75425,Credit
79939,Elite
76090,Elite
72494,Credit
70989,Elite
78159,Supp
75027,Credit
79562,Elite
76697,Supp
73111,Elite
77635,Elite
79247,Credit
79173,Credit
76193,Elite
75783,Credit
77086,Supp
71997,Elite
72897,Credit
70725,Credit
78720,Elite
78034,Credit
77227,Elite
75210,Elite
77909,Elite
79816,Supp
71988,Supp
73392,Elite
72632,Supp
71929,Credit
74419,Elite
72610,Credit
79406,Credit
73355,Credit
72881,Elite
70225,Supp
72479,Credit
71302,Elite
